1,"http://google.com",200,2542,0.00000,0,""
2,"http://www.openbsd.org/goals.html",200,140,0.08313,0,"text/html"
3,"http://www.openbsd.org/plat.html",200,139,0.08144,0,"text/html"
4,"http://www.openbsd.org/security.html",200,143,0.14643,0,"text/html"
5,"http://www.openbsd.org/crypto.html",200,141,0.15620,0,"text/html"
6,"http://www.openbsd.org/events.html",200,141,0.54913,0,"text/html"
7,"http://www.openbsd.org/papers/",200,137,0.17024,0,"text/html"
8,"http://www.openbsd.org/press.html",200,140,0.48266,0,"text/html"
9,"http://www.openbsd.org/orders.html",200,141,0.09064,0,"text/html"
10,"http://www.openbsd.org/ftp.html",200,138,0.15708,0,"text/html"
11,"http://www.openbsd.org/anoncvs.html",200,142,0.09774,0,"text/html"
12,"http://www.openbsd.org/cvsync.html",200,141,0.08592,0,"text/html"
13,"http://cvsweb.openbsd.org/cgi-bin/cvsweb/",200,281,0.41994,1,"text/html"
14,"http://www.openbsd.org/plus.html",200,139,0.14525,0,"text/html"
15,"http://www.openbsd.org/faq/index.html",200,144,0.17399,0,"text/html"
16,"http://www.openbsd.org/cgi-bin/man.cgi",200,145,0.11069,0,"text/html; charset=utf-8"
17,"http://www.openbsd.org/errata57.html",200,143,0.09089,0,"text/html"
18,"http://www.openbsd.org/report.html",200,141,0.08691,0,"text/html"
19,"http://www.openbsd.org/mail.html",200,139,0.09320,0,"text/html"
20,"http://www.openbsd.org/lyrics.html",200,141,0.25531,0,"text/html"
21,"http://www.openbsd.org/support.html",200,142,1.66358,0,"text/html"
22,"http://www.openbsd.org/donations.html",200,144,1.21645,0,"text/html"
23,"http://www.openbsdfoundation.org/",200,140,0.67905,0,"text/html"
24,"http://www.openbsd.org/art1.html",200,139,0.07186,0,"text/html"
25,"http://www.openssh.com/",200,130,1.79488,0,"text/html"
26,"http://www.openbsd.org/57.html",200,137,0.59347,0,"text/html"
27,"http://www.openbsd.org/58.html",200,137,0.40421,0,"text/html"
28,"http://www.openbsd.org/hackathons.html",200,145,0.22947,0,"text/html"
29,"http://www.openbsdfoundation.org/",200,140,0.08944,0,"text/html"
30,"http://www.openbsd.org/policy.html",200,141,0.18436,0,"text/html"
31,"http://www.openbgpd.org/",200,131,0.88462,0,"text/html"
32,"http://www.openntpd.org/",200,131,0.74459,0,"text/html"
33,"https://www.opensmtpd.org/",200,264,1.12403,1,"text/html"
34,"http://www.openiked.org/",200,131,0.16569,0,"text/html; charset=utf-8"
35,"http://mdocml.bsd.lv/",200,128,0.60892,0,"text/html"
36,"http://www.libressl.org/",200,131,0.51885,0,"text/html"
37,"http://openbsd.md5.com.ar/",200,133,0.71395,0,"text/html"
38,"http://www.openbsd.org/",200,130,0.17214,0,"text/html"
39,"http://openbsd.comstyle.com/",200,135,0.40357,0,"text/html"
40,"http://www.openbsd.dk/",200,129,0.48877,0,"text/html"
41,"http://www.openbsd.org.my/",200,133,2.26638,0,"text/html"
42,"http://openbsd.aise.re/",200,130,1.40715,0,"text/html"
43,"http://www.obsd.si/",200,126,0.64161,0,"text/html"
44,"http://www.openbsd.org/images/rack2009.jpg",200,149,21.43072,0,"image/jpeg"
45,"http://www.openbsd.org/goals.html",200,140,0.08790,0,"text/html"
46,"http://www.openbsd.org/plat.html",200,139,0.07845,0,"text/html"
47,"http://www.openbsd.org/security.html",200,143,0.16599,0,"text/html"
48,"http://www.openbsd.org/crypto.html",200,141,0.35528,0,"text/html"
49,"http://www.openbsd.org/events.html",200,141,0.56070,0,"text/html"
50,"http://www.openbsd.org/papers/",200,137,0.18956,0,"text/html"
51,"http://www.openbsd.org/press.html",200,140,0.46281,0,"text/html"
52,"http://www.openbsd.org/orders.html",200,141,0.12254,0,"text/html"
53,"http://www.openbsd.org/ftp.html",200,138,0.16428,0,"text/html"
54,"http://www.openbsd.org/anoncvs.html",200,142,0.10647,0,"text/html"
55,"http://www.openbsd.org/cvsync.html",200,141,0.09138,0,"text/html"
56,"http://cvsweb.openbsd.org/cgi-bin/cvsweb/",200,281,0.39229,1,"text/html"
57,"http://www.openbsd.org/plus.html",200,139,0.12224,0,"text/html"
58,"http://www.openbsd.org/faq/index.html",200,144,0.14365,0,"text/html"
59,"http://www.openbsd.org/cgi-bin/man.cgi",200,145,0.10507,0,"text/html; charset=utf-8"
60,"http://www.openbsd.org/errata57.html",200,143,0.08710,0,"text/html"
61,"http://www.openbsd.org/report.html",200,141,0.12482,0,"text/html"
62,"http://www.openbsd.org/mail.html",200,139,0.15322,0,"text/html"
63,"http://www.openbsd.org/lyrics.html",200,141,0.22850,0,"text/html"
64,"http://www.openbsd.org/support.html",200,142,0.83682,0,"text/html"
65,"http://www.openbsd.org/donations.html",200,144,0.35648,0,"text/html"
66,"http://www.openbsdfoundation.org/",200,140,1.70102,0,"text/html"
67,"http://www.openbsd.org/art1.html",200,139,0.07016,0,"text/html"
68,"http://www.openssh.com/",200,130,1.75264,0,"text/html"
69,"http://www.openbsd.org/57.html",200,137,0.21235,0,"text/html"
70,"http://www.openbsd.org/58.html",200,137,0.37638,0,"text/html"
71,"http://www.openbsd.org/hackathons.html",200,145,0.14417,0,"text/html"
72,"http://www.openbsdfoundation.org/",200,140,0.08907,0,"text/html"
73,"http://www.openbsd.org/policy.html",200,141,0.10135,0,"text/html"
74,"http://www.openbgpd.org/",200,131,1.89215,0,"text/html"
75,"http://www.openntpd.org/",200,131,0.50860,0,"text/html"
76,"https://www.opensmtpd.org/",200,264,1.24808,1,"text/html"
77,"http://www.openiked.org/",200,131,0.30689,0,"text/html; charset=utf-8"
78,"http://mdocml.bsd.lv/",200,128,0.60874,0,"text/html"
79,"http://www.libressl.org/",200,131,0.54302,0,"text/html"
80,"http://openbsd.md5.com.ar/",200,133,0.74334,0,"text/html"
81,"http://www.openbsd.org/",200,130,0.21554,0,"text/html"
82,"http://openbsd.comstyle.com/",200,135,0.62379,0,"text/html"
83,"http://www.openbsd.dk/",200,129,0.88519,0,"text/html"
84,"http://www.openbsd.org.my/",200,133,1.27267,0,"text/html"
85,"http://openbsd.aise.re/",200,130,1.41721,0,"text/html"
86,"http://www.obsd.si/",200,126,0.92853,0,"text/html"
87,"http://www.openbsd.org/images/rack2009.jpg",200,149,27.59227,0,"image/jpeg"
88,"http://www.redhat.com//en",200,132,0.08108,0,"text/html; charset=utf-8"
89,"http://www.redhat.com/en",200,260,0.16074,1,"text/html; charset=utf-8"
90,"http://www.redhat.com//en",200,132,0.10379,0,"text/html; charset=utf-8"
91,"http://www.redhat.com/en",200,260,0.11538,1,"text/html; charset=utf-8"
92,"http://www.redhat.com//en",200,132,0.09840,0,"text/html; charset=utf-8"
93,"http://www.redhat.com/en",200,260,0.14247,1,"text/html; charset=utf-8"
94,"http://www.redhat.com//en",200,132,0.09652,0,"text/html; charset=utf-8"
95,"http://www.redhat.com/en",200,260,0.10266,1,"text/html; charset=utf-8"
96,"http://www.redhat.com//en",200,132,0.09964,0,"text/html; charset=utf-8"
97,"http://www.redhat.com/en",200,260,0.14333,1,"text/html; charset=utf-8"
98,"http://www.debian.org/",200,129,0.11200,0,"text/html"
99,"http://www.debian.org/",200,129,0.09936,0,"text/html"
100,"http://www.debian.org/intro/about",200,140,0.18880,0,"text/html"
101,"http://www.debian.org/distrib/",200,137,0.10061,0,"text/html"
102,"http://www.debian.org/support",200,136,0.10063,0,"text/html"
103,"http://www.debian.org/devel/",200,135,0.09566,0,"text/html"
104,"http://www.debian.org/",200,129,0.10611,0,"text/html"
105,"http://www.debian.org/",200,129,0.10300,0,"text/html"
106,"http://www.debian.org/intro/about",200,140,0.11778,0,"text/html"
107,"http://www.debian.org/distrib/",200,137,0.09667,0,"text/html"
108,"http://www.debian.org/support",200,136,0.11209,0,"text/html"
109,"http://www.debian.org/devel/",200,135,0.10414,0,"text/html"
110,"http://www.debian.org/",200,129,0.10070,0,"text/html"
111,"http://www.debian.org/",200,129,0.09283,0,"text/html"
112,"http://www.debian.org/intro/about",200,140,0.11279,0,"text/html"
113,"http://www.debian.org/distrib/",200,137,0.09279,0,"text/html"
114,"http://www.debian.org/support",200,136,0.09300,0,"text/html"
115,"http://www.debian.org/devel/",200,135,0.09309,0,"text/html"
116,"https://www.debian.org/",200,129,1.12373,0,"text/html"
117,"http://www.debian.org/intro/free",200,139,0.18066,0,"text/html"
118,"http://www.debian.org/distrib/packages",200,145,0.08972,0,"text/html"
119,"http://www.debian.org/social_contract",200,144,0.10251,0,"text/html"
120,"http://www.debian.org/code_of_conduct",200,144,0.09132,0,"text/html"
121,"http://www.debian.org/intro/free",200,139,0.09160,0,"text/html"
122,"http://www.debian.org/partners/",200,138,0.09387,0,"text/html"
123,"http://www.debian.org/donations",200,138,0.09232,0,"text/html"
124,"http://www.debian.org/contact",200,136,0.09253,0,"text/html"
125,"http://www.debian.org/intro/help",200,139,0.10136,0,"text/html"
126,"http://www.debian.org/distrib/netinst",200,144,0.10650,0,"text/html"
127,"http://www.debian.org/CD/",200,132,0.09421,0,"text/html"
128,"http://www.debian.org/CD/vendors/",200,140,0.11070,0,"text/html"
129,"http://www.debian.org/distrib/pre-installed",200,150,0.10356,0,"text/html"
130,"http://www.debian.org/News/",200,134,0.09498,0,"text/html"
131,"http://www.debian.org/News/weekly/",200,141,0.09283,0,"text/html"
132,"http://www.debian.org/events/",200,136,0.09154,0,"text/html"
133,"http://www.debian.org/doc/",200,133,0.09484,0,"text/html"
134,"http://www.debian.org/releases/",200,138,0.10874,0,"text/html"
135,"http://www.debian.org/releases/stable/installmanual",200,158,0.09236,0,"text/html"
136,"http://www.debian.org/doc/books",200,138,0.09913,0,"text/html"
137,"https://wiki.debian.org/",200,130,0.92685,0,"text/html; charset=utf-8"
138,"http://www.debian.org/international/",200,143,0.18422,0,"text/html"
139,"http://www.debian.org/security/",200,138,0.09718,0,"text/html"
140,"http://www.debian.org/Bugs/",200,134,0.09641,0,"text/html"
141,"http://www.debian.org/MailingLists/",200,142,0.10576,0,"text/html"
142,"https://lists.debian.org/",200,131,0.72012,0,"text/html"
143,"http://www.debian.org/ports/",200,135,0.19173,0,"text/html"
144,"http://www.debian.org/misc/",200,134,0.09918,0,"text/html"
145,"http://www.debian.org/sitemap",200,136,0.26670,0,"text/html"
146,"https://search.debian.org/",200,132,0.77435,0,"text/html; charset=utf-8"
147,"https://bits.debian.org/",200,130,0.62664,0,"text/html"
148,"http://identi.ca/debian",0,130,0.06569,0,""
149,"http://planet.debian.org/",200,132,0.42839,0,"text/html; charset=utf-8"
150,"http://www.debian.org/releases/stable/",200,145,0.20590,0,"text/html"
151,"http://www.debian.org/releases/",200,138,0.17301,0,"text/html"
152,"http://www.debian.org/releases/stable/installmanual",200,158,0.18840,0,"text/html"
153,"http://www.debian.org/releases/stable/releasenotes",200,157,0.09361,0,"text/html"
154,"http://www.debian.org/support",200,136,0.11085,0,"text/html"
155,"http://www.debian.org/international/",200,143,0.09555,0,"text/html"
156,"http://www.debian.org/ports/",200,135,0.09092,0,"text/html"
157,"http://www.debian.org/News/news",200,138,0.09225,0,"application/rss+xml"
158,"http://www.debian.org/News/2015/20150905",200,147,0.10629,0,"text/html"
159,"http://www.debian.org/News/2015/2015090502",200,149,0.09895,0,"text/html"
160,"http://www.debian.org/News/2015/20150817",200,147,0.09678,0,"text/html"
161,"http://www.debian.org/News/2015/20150805",200,147,0.09092,0,"text/html"
162,"http://www.debian.org/News/2015/20150606",200,147,0.10196,0,"text/html"
163,"http://www.debian.org/News/2015/20150426",200,147,0.11715,0,"text/html"
164,"http://www.debian.org/MailingLists/debian-announce",200,157,0.09760,0,"text/html"
165,"http://www.debian.org/security/dsa",200,141,0.10293,0,"application/rss+xml"
166,"http://www.debian.org/security/2015/dsa-3355",200,151,0.09778,0,"text/html"
167,"http://www.debian.org/security/2015/dsa-3354",200,151,0.10057,0,"text/html"
168,"http://www.debian.org/security/2015/dsa-3353",200,151,0.09085,0,"text/html"
169,"http://www.debian.org/security/2015/dsa-3352",200,151,0.09000,0,"text/html"
170,"http://www.debian.org/security/2015/dsa-3351",200,151,0.08931,0,"text/html"
171,"http://www.debian.org/security/2015/dsa-3350",200,151,0.08938,0,"text/html"
172,"http://www.debian.org/security/2015/dsa-3349",200,151,0.10031,0,"text/html"
173,"http://www.debian.org/security/2015/dsa-3348",200,151,0.09206,0,"text/html"
174,"http://www.debian.org/security/2015/dsa-3347",200,151,0.11044,0,"text/html"
175,"http://www.debian.org/security/2015/dsa-3346",200,151,0.09030,0,"text/html"
176,"http://www.debian.org/security/2015/dsa-3345",200,151,0.09078,0,"text/html"
177,"https://lists.debian.org/debian-security-announce/",200,156,0.60374,0,"text/html"
178,"http://www.debian.org/index.ar.html",200,142,0.20512,0,"text/html"
179,"http://www.debian.org/index.bg.html",200,142,0.09119,0,"text/html"
180,"http://www.debian.org/index.ca.html",200,142,0.09793,0,"text/html"
181,"http://www.debian.org/index.cs.html",200,142,0.08973,0,"text/html"
182,"http://www.debian.org/index.da.html",200,142,0.09862,0,"text/html"
183,"http://www.debian.org/index.de.html",200,142,0.09698,0,"text/html"
184,"http://www.debian.org/index.el.html",200,142,0.09724,0,"text/html"
185,"http://www.debian.org/index.es.html",200,142,0.09630,0,"text/html"
186,"http://www.debian.org/index.eo.html",200,142,0.09704,0,"text/html"
187,"http://www.debian.org/index.fa.html",200,142,0.09419,0,"text/html"
188,"http://www.debian.org/index.fr.html",200,142,0.09279,0,"text/html"
189,"http://www.debian.org/index.gl.html",200,142,0.08997,0,"text/html"
190,"http://www.debian.org/index.ko.html",200,142,0.09663,0,"text/html"
191,"http://www.debian.org/index.hy.html",200,142,0.09038,0,"text/html"
192,"http://www.debian.org/index.hr.html",200,142,0.10408,0,"text/html"
193,"http://www.debian.org/index.id.html",200,142,0.09594,0,"text/html"
194,"http://www.debian.org/index.it.html",200,142,0.09950,0,"text/html"
195,"http://www.debian.org/index.he.html",200,142,0.10824,0,"text/html"
196,"http://www.debian.org/index.lt.html",200,142,0.09642,0,"text/html"
197,"http://www.debian.org/index.hu.html",200,142,0.10342,0,"text/html"
198,"http://www.debian.org/index.nl.html",200,142,0.08878,0,"text/html"
199,"http://www.debian.org/index.ja.html",200,142,0.09949,0,"text/html"
200,"http://www.debian.org/index.nb.html",200,142,0.09084,0,"text/html"
201,"http://www.debian.org/index.pl.html",200,142,0.08976,0,"text/html"
202,"http://www.debian.org/index.pt.html",200,142,0.09851,0,"text/html"
203,"http://www.debian.org/index.ro.html",200,142,0.09120,0,"text/html"
204,"http://www.debian.org/index.ru.html",200,142,0.10559,0,"text/html"
205,"http://www.debian.org/index.sk.html",200,142,0.10068,0,"text/html"
206,"http://www.debian.org/index.fi.html",200,142,0.09074,0,"text/html"
207,"http://www.debian.org/index.sv.html",200,142,0.09082,0,"text/html"
208,"http://www.debian.org/index.ta.html",200,142,0.09398,0,"text/html"
209,"http://www.debian.org/index.vi.html",200,142,0.09767,0,"text/html"
210,"http://www.debian.org/index.tr.html",200,142,0.09433,0,"text/html"
211,"http://www.debian.org/index.uk.html",200,142,0.09896,0,"text/html"
212,"http://www.debian.org/index.zh-cn.html",200,145,0.09503,0,"text/html"
213,"http://www.debian.org/index.zh-hk.html",200,145,0.11244,0,"text/html"
214,"http://www.debian.org/index.zh-tw.html",200,145,0.09673,0,"text/html"
215,"http://www.debian.org/intro/cn",200,137,0.10211,0,"text/html"
216,"https://lists.debian.org/",200,309,0.87961,1,"text/html"
217,"http://www.debian.org/devel/website/using_cvs",200,152,0.18465,0,"text/html"
218,"http://www.spi-inc.org/",200,130,0.55123,0,"text/html"
219,"http://www.debian.org/license",200,136,0.17503,0,"text/html"
220,"http://www.debian.org/trademark",200,138,0.28264,0,"text/html"
221,"https://www.microsoft.com/en-us/",200,338,0.84222,1,"text/html"
222,"http://www.microsoft.com/javascript:void(0)",404,184,0.13066,0,"text/html"
223,"http://www.microsoftstore.com/store/msusa/en_US/home",200,159,0.36091,0,"text/html;charset=UTF-8"
224,"http://www.microsoftstore.com/store/msusa/en_US/cat/All-Surface/categoryID.69403400?icid=L_navAB_Devices_Surface",200,251,0.17134,0,"text/html;charset=UTF-8"
225,"http://www.microsoftstore.com/store/msusa/en_US/cat/All-PCs-tablets/categoryID.69404700?icid=C_navAB_Devices_PCsAndTablets",200,261,0.16690,0,"text/html;charset=UTF-8"
226,"http://www.microsoftstore.com/store/msusa/en_US/cat/categoryID.69405400?icid=L_navAB_Devices_Xbox",200,236,0.15476,0,"text/html;charset=UTF-8"
227,"http://www.microsoftstore.com/store/msusa/en_US/cat/All-Windows-Phone/categoryID.69406200?icid=L_navAB_Devices_WindowsPhone",200,262,0.19630,0,"text/html;charset=UTF-8"
228,"http://www.microsoftstore.com/store/msusa/en_US/cat/Wearables/categoryID.67937000?icid=L_navAB_Devices_Wearables",200,251,0.14287,0,"text/html;charset=UTF-8"
229,"http://www.microsoftstore.com/store/msusa/en_US/cat/All-accessories/categoryID.69407900?icid=L_navAB_Devices_Accessories",200,259,0.11969,0,"text/html;charset=UTF-8"
230,"http://www.microsoftstore.com/store/msusa/en_US/cat/All-Office/categoryID.69403900?icid=L_navAB_Store_Software_Office",200,256,0.22282,0,"text/html;charset=UTF-8"
231,"http://www.microsoftstore.com/store/msusa/en_US/cat/Windows/categoryID.70036700",200,937,0.22343,1,"text/html;charset=UTF-8"
232,"http://www.microsoftstore.com/store/msusa/en_US/cat/All-additional-software/categoryID.69407400?icid=L_navAB_Software_AdditionalSoftware",200,736,0.16066,0,"text/html;charset=UTF-8"
233,"https://www.microsoft.com/en-us/store/apps",200,182,0.34520,0,"text/html; charset=utf-8"
234,"https://www.microsoft.com/en-us/store/apps/windows",200,932,0.36133,0,"text/html; charset=utf-8"
235,"https://www.microsoft.com/en-us/store/apps/windows-phone",200,938,0.40445,0,"text/html; charset=utf-8"
236,"http://www.xbox.com/en-US/entertainment/xbox-one/live-apps",200,165,0.38002,0,"text/html; charset=utf-8"
237,"https://www.microsoft.com/en-us/store/games",200,925,0.28384,0,"text/html; charset=utf-8"
238,"https://www.microsoft.com/en-us/store/games/windows",200,933,0.32287,0,"text/html; charset=utf-8"
239,"https://www.microsoft.com/en-us/store/games/windows-phone",200,939,0.47084,0,"text/html; charset=utf-8"
240,"http://www.microsoft.com/http://www.xbox.com/en-US/games/xbox-one?xr=shellnav ",404,219,0.14862,0,"text/html"
241,"http://www.microsoft.com/http://www.xbox.com/en-US/games/xbox-360?xr=shellnav ",404,219,0.15044,0,"text/html"
242,"http://www.microsoft.com/http://www.microsoftstore.com/store/msusa/en_US/list/PC-games/categoryID.62685800 ",404,248,0.11106,0,"text/html"
243,"https://www.microsoft.com/en-us/store/entertainment",200,933,0.99480,0,"text/html; charset=utf-8"
244,"https://www.microsoft.com/en-us/store/movies-and-tv",200,933,0.89040,0,"text/html; charset=utf-8"
245,"https://www.microsoft.com/en-us/store/music",200,925,0.58624,0,"text/html; charset=utf-8"
246,"http://www.microsoft.com/en-us/store/locations/find-a-store?icid=L_navAB_FindAStore",200,224,0.95267,0,"text/html"
247,"http://www.microsoft.com///www.microsoft.com/en-us/windows",404,199,0.48165,0,"text/html; charset=utf-8"
248,"https://products.office.com/en-us/home",200,144,0.64006,0,"text/html"
249,"https://www.microsoft.com/en-us/download",200,1857,2.24082,1,"text/html"
250,"http://www.microsoft.com/en-us/windows",200,934,0.86289,4,"text/html"
251,"http://www.skype.com/en/",200,131,0.26056,0,"text/html; charset=utf-8"
252,"http://www.onenote.com/",200,130,0.24729,0,"text/html; charset=utf-8"
253,"https://onedrive.live.com/about/en-us/",200,144,0.33934,0,"text/html; charset=utf-8"
254,"http://www.microsoft.com/microsoft-health/en-us",200,280,0.38565,0,"text/html; charset=utf-8"
255,"http://www.msn.com/",200,126,0.49845,0,"text/html; charset=utf-8"
256,"http://www.bing.com/",200,127,0.16979,0,"text/html; charset=utf-8"
257,"https://www.microsoft.com/en-us/groove",200,1048,0.22559,0,"text/html; charset=utf-8"
258,"https://www.microsoft.com/en-us/movies-and-tv",200,1055,0.46892,0,"text/html; charset=utf-8"
259,"http://www.microsoft.com/surface/en-us",200,332,0.35839,0,"text/html; charset=utf-8"
260,"http://www.microsoftstore.com/store/msusa/en_US/cat/categoryID.69404700",200,1352,0.39659,1,"text/html;charset=UTF-8"
